

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 27 15:11:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1779 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     000E                     	;# 
    68     000F                     	;# 
    69     0010                     	;# 
    70     0011                     	;# 
    71     0012                     	;# 
    72     0013                     	;# 
    73     0014                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0018                     	;# 
    79     0019                     	;# 
    80     001A                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001C                     	;# 
    84     001D                     	;# 
    85     001E                     	;# 
    86     001F                     	;# 
    87     008C                     	;# 
    88     008D                     	;# 
    89     008E                     	;# 
    90     008F                     	;# 
    91     0090                     	;# 
    92     0091                     	;# 
    93     0092                     	;# 
    94     0093                     	;# 
    95     0094                     	;# 
    96     0095                     	;# 
    97     0096                     	;# 
    98     0097                     	;# 
    99     0098                     	;# 
   100     0099                     	;# 
   101     009A                     	;# 
   102     009B                     	;# 
   103     009C                     	;# 
   104     009D                     	;# 
   105     009E                     	;# 
   106     009F                     	;# 
   107     010C                     	;# 
   108     010D                     	;# 
   109     010E                     	;# 
   110     010F                     	;# 
   111     0110                     	;# 
   112     0111                     	;# 
   113     0112                     	;# 
   114     0113                     	;# 
   115     0114                     	;# 
   116     0115                     	;# 
   117     0116                     	;# 
   118     0117                     	;# 
   119     0118                     	;# 
   120     0119                     	;# 
   121     011A                     	;# 
   122     011B                     	;# 
   123     011C                     	;# 
   124     011D                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     018E                     	;# 
   128     018F                     	;# 
   129     0190                     	;# 
   130     0191                     	;# 
   131     0191                     	;# 
   132     0192                     	;# 
   133     0193                     	;# 
   134     0193                     	;# 
   135     0194                     	;# 
   136     0195                     	;# 
   137     0196                     	;# 
   138     0197                     	;# 
   139     0199                     	;# 
   140     0199                     	;# 
   141     0199                     	;# 
   142     019A                     	;# 
   143     019A                     	;# 
   144     019A                     	;# 
   145     019B                     	;# 
   146     019B                     	;# 
   147     019B                     	;# 
   148     019B                     	;# 
   149     019B                     	;# 
   150     019C                     	;# 
   151     019C                     	;# 
   152     019C                     	;# 
   153     019D                     	;# 
   154     019D                     	;# 
   155     019D                     	;# 
   156     019E                     	;# 
   157     019E                     	;# 
   158     019E                     	;# 
   159     019F                     	;# 
   160     019F                     	;# 
   161     019F                     	;# 
   162     019F                     	;# 
   163     019F                     	;# 
   164     020C                     	;# 
   165     020D                     	;# 
   166     020E                     	;# 
   167     020F                     	;# 
   168     0210                     	;# 
   169     0211                     	;# 
   170     0211                     	;# 
   171     0212                     	;# 
   172     0212                     	;# 
   173     0213                     	;# 
   174     0213                     	;# 
   175     0214                     	;# 
   176     0214                     	;# 
   177     0215                     	;# 
   178     0215                     	;# 
   179     0215                     	;# 
   180     0215                     	;# 
   181     0216                     	;# 
   182     0216                     	;# 
   183     0217                     	;# 
   184     0217                     	;# 
   185     021B                     	;# 
   186     021C                     	;# 
   187     021D                     	;# 
   188     021E                     	;# 
   189     021F                     	;# 
   190     028C                     	;# 
   191     028D                     	;# 
   192     028E                     	;# 
   193     028F                     	;# 
   194     0290                     	;# 
   195     0291                     	;# 
   196     0291                     	;# 
   197     0292                     	;# 
   198     0293                     	;# 
   199     0294                     	;# 
   200     0295                     	;# 
   201     0295                     	;# 
   202     0296                     	;# 
   203     0297                     	;# 
   204     0298                     	;# 
   205     0299                     	;# 
   206     0299                     	;# 
   207     029A                     	;# 
   208     029B                     	;# 
   209     029C                     	;# 
   210     029E                     	;# 
   211     029F                     	;# 
   212     030C                     	;# 
   213     030D                     	;# 
   214     030E                     	;# 
   215     030F                     	;# 
   216     0310                     	;# 
   217     0311                     	;# 
   218     0311                     	;# 
   219     0312                     	;# 
   220     0313                     	;# 
   221     0314                     	;# 
   222     0315                     	;# 
   223     0316                     	;# 
   224     0317                     	;# 
   225     0318                     	;# 
   226     0319                     	;# 
   227     031B                     	;# 
   228     031C                     	;# 
   229     031D                     	;# 
   230     031E                     	;# 
   231     031F                     	;# 
   232     038C                     	;# 
   233     038D                     	;# 
   234     038E                     	;# 
   235     038F                     	;# 
   236     0390                     	;# 
   237     0391                     	;# 
   238     0392                     	;# 
   239     0393                     	;# 
   240     0394                     	;# 
   241     0395                     	;# 
   242     0396                     	;# 
   243     0397                     	;# 
   244     0398                     	;# 
   245     0399                     	;# 
   246     039D                     	;# 
   247     039E                     	;# 
   248     039F                     	;# 
   249     040D                     	;# 
   250     040F                     	;# 
   251     040F                     	;# 
   252     0410                     	;# 
   253     0411                     	;# 
   254     0412                     	;# 
   255     0413                     	;# 
   256     0413                     	;# 
   257     0414                     	;# 
   258     0414                     	;# 
   259     0415                     	;# 
   260     0416                     	;# 
   261     0417                     	;# 
   262     0418                     	;# 
   263     041A                     	;# 
   264     041A                     	;# 
   265     041B                     	;# 
   266     041B                     	;# 
   267     041C                     	;# 
   268     041D                     	;# 
   269     041E                     	;# 
   270     041F                     	;# 
   271     048E                     	;# 
   272     048E                     	;# 
   273     048F                     	;# 
   274     0490                     	;# 
   275     0491                     	;# 
   276     0492                     	;# 
   277     0493                     	;# 
   278     0493                     	;# 
   279     0494                     	;# 
   280     0494                     	;# 
   281     0495                     	;# 
   282     0496                     	;# 
   283     0497                     	;# 
   284     0498                     	;# 
   285     049A                     	;# 
   286     049A                     	;# 
   287     049B                     	;# 
   288     049B                     	;# 
   289     049C                     	;# 
   290     049D                     	;# 
   291     049E                     	;# 
   292     049F                     	;# 
   293     050F                     	;# 
   294     0510                     	;# 
   295     0511                     	;# 
   296     0512                     	;# 
   297     0513                     	;# 
   298     0514                     	;# 
   299     0515                     	;# 
   300     0516                     	;# 
   301     0517                     	;# 
   302     0518                     	;# 
   303     0519                     	;# 
   304     051A                     	;# 
   305     051B                     	;# 
   306     051C                     	;# 
   307     051D                     	;# 
   308     051E                     	;# 
   309     058D                     	;# 
   310     058E                     	;# 
   311     058F                     	;# 
   312     058F                     	;# 
   313     058F                     	;# 
   314     0590                     	;# 
   315     0590                     	;# 
   316     0591                     	;# 
   317     0592                     	;# 
   318     0592                     	;# 
   319     0592                     	;# 
   320     0593                     	;# 
   321     0593                     	;# 
   322     0594                     	;# 
   323     0595                     	;# 
   324     0595                     	;# 
   325     0596                     	;# 
   326     0597                     	;# 
   327     0597                     	;# 
   328     0598                     	;# 
   329     0599                     	;# 
   330     0599                     	;# 
   331     0599                     	;# 
   332     059A                     	;# 
   333     059A                     	;# 
   334     059B                     	;# 
   335     059C                     	;# 
   336     059C                     	;# 
   337     059C                     	;# 
   338     059D                     	;# 
   339     059D                     	;# 
   340     059E                     	;# 
   341     059F                     	;# 
   342     059F                     	;# 
   343     060C                     	;# 
   344     060D                     	;# 
   345     060D                     	;# 
   346     060E                     	;# 
   347     060F                     	;# 
   348     0610                     	;# 
   349     0611                     	;# 
   350     0612                     	;# 
   351     0613                     	;# 
   352     0614                     	;# 
   353     0614                     	;# 
   354     0615                     	;# 
   355     0616                     	;# 
   356     0617                     	;# 
   357     0617                     	;# 
   358     0618                     	;# 
   359     0619                     	;# 
   360     061A                     	;# 
   361     061A                     	;# 
   362     061B                     	;# 
   363     061C                     	;# 
   364     061D                     	;# 
   365     061D                     	;# 
   366     061E                     	;# 
   367     061F                     	;# 
   368     068D                     	;# 
   369     068E                     	;# 
   370     068F                     	;# 
   371     0690                     	;# 
   372     0691                     	;# 
   373     0692                     	;# 
   374     0693                     	;# 
   375     0694                     	;# 
   376     0695                     	;# 
   377     0696                     	;# 
   378     0697                     	;# 
   379     0698                     	;# 
   380     0699                     	;# 
   381     069A                     	;# 
   382     069B                     	;# 
   383     069C                     	;# 
   384     069D                     	;# 
   385     069E                     	;# 
   386     069F                     	;# 
   387     070D                     	;# 
   388     070E                     	;# 
   389     070F                     	;# 
   390     0710                     	;# 
   391     0711                     	;# 
   392     0712                     	;# 
   393     0713                     	;# 
   394     0714                     	;# 
   395     0715                     	;# 
   396     0716                     	;# 
