

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 28 16:16:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1779 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000F                     	;# 
    76     0010                     	;# 
    77     0011                     	;# 
    78     0012                     	;# 
    79     0013                     	;# 
    80     0014                     	;# 
    81     0015                     	;# 
    82     0016                     	;# 
    83     0017                     	;# 
    84     0018                     	;# 
    85     0018                     	;# 
    86     0019                     	;# 
    87     001A                     	;# 
    88     001B                     	;# 
    89     001C                     	;# 
    90     001C                     	;# 
    91     001D                     	;# 
    92     001E                     	;# 
    93     001F                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     008F                     	;# 
    98     0090                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0095                     	;# 
   104     0096                     	;# 
   105     0097                     	;# 
   106     0098                     	;# 
   107     0099                     	;# 
   108     009A                     	;# 
   109     009B                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     010C                     	;# 
   115     010D                     	;# 
   116     010E                     	;# 
   117     010F                     	;# 
   118     0110                     	;# 
   119     0111                     	;# 
   120     0112                     	;# 
   121     0113                     	;# 
   122     0114                     	;# 
   123     0115                     	;# 
   124     0116                     	;# 
   125     0117                     	;# 
   126     0118                     	;# 
   127     0119                     	;# 
   128     011A                     	;# 
   129     011B                     	;# 
   130     011C                     	;# 
   131     011D                     	;# 
   132     018C                     	;# 
   133     018D                     	;# 
   134     018E                     	;# 
   135     018F                     	;# 
   136     0190                     	;# 
   137     0191                     	;# 
   138     0191                     	;# 
   139     0192                     	;# 
   140     0193                     	;# 
   141     0193                     	;# 
   142     0194                     	;# 
   143     0195                     	;# 
   144     0196                     	;# 
   145     0197                     	;# 
   146     0199                     	;# 
   147     0199                     	;# 
   148     0199                     	;# 
   149     019A                     	;# 
   150     019A                     	;# 
   151     019A                     	;# 
   152     019B                     	;# 
   153     019B                     	;# 
   154     019B                     	;# 
   155     019B                     	;# 
   156     019B                     	;# 
   157     019C                     	;# 
   158     019C                     	;# 
   159     019C                     	;# 
   160     019D                     	;# 
   161     019D                     	;# 
   162     019D                     	;# 
   163     019E                     	;# 
   164     019E                     	;# 
   165     019E                     	;# 
   166     019F                     	;# 
   167     019F                     	;# 
   168     019F                     	;# 
   169     019F                     	;# 
   170     019F                     	;# 
   171     020C                     	;# 
   172     020D                     	;# 
   173     020E                     	;# 
   174     020F                     	;# 
   175     0210                     	;# 
   176     0211                     	;# 
   177     0211                     	;# 
   178     0212                     	;# 
   179     0212                     	;# 
   180     0213                     	;# 
   181     0213                     	;# 
   182     0214                     	;# 
   183     0214                     	;# 
   184     0215                     	;# 
   185     0215                     	;# 
   186     0215                     	;# 
   187     0215                     	;# 
   188     0216                     	;# 
   189     0216                     	;# 
   190     0217                     	;# 
   191     0217                     	;# 
   192     021B                     	;# 
   193     021C                     	;# 
   194     021D                     	;# 
   195     021E                     	;# 
   196     021F                     	;# 
   197     028C                     	;# 
   198     028D                     	;# 
   199     028E                     	;# 
   200     028F                     	;# 
   201     0290                     	;# 
   202     0291                     	;# 
   203     0291                     	;# 
   204     0292                     	;# 
   205     0293                     	;# 
   206     0294                     	;# 
   207     0295                     	;# 
   208     0295                     	;# 
   209     0296                     	;# 
   210     0297                     	;# 
   211     0298                     	;# 
   212     0299                     	;# 
   213     0299                     	;# 
   214     029A                     	;# 
   215     029B                     	;# 
   216     029C                     	;# 
   217     029E                     	;# 
   218     029F                     	;# 
   219     030C                     	;# 
   220     030D                     	;# 
   221     030E                     	;# 
   222     030F                     	;# 
   223     0310                     	;# 
   224     0311                     	;# 
   225     0311                     	;# 
   226     0312                     	;# 
   227     0313                     	;# 
   228     0314                     	;# 
   229     0315                     	;# 
   230     0316                     	;# 
   231     0317                     	;# 
   232     0318                     	;# 
   233     0319                     	;# 
   234     031B                     	;# 
   235     031C                     	;# 
   236     031D                     	;# 
   237     031E                     	;# 
   238     031F                     	;# 
   239     038C                     	;# 
   240     038D                     	;# 
   241     038E                     	;# 
   242     038F                     	;# 
   243     0390                     	;# 
   244     0391                     	;# 
   245     0392                     	;# 
   246     0393                     	;# 
   247     0394                     	;# 
   248     0395                     	;# 
   249     0396                     	;# 
   250     0397                     	;# 
   251     0398                     	;# 
   252     0399                     	;# 
   253     039D                     	;# 
   254     039E                     	;# 
   255     039F                     	;# 
   256     040D                     	;# 
   257     040F                     	;# 
   258     040F                     	;# 
   259     0410                     	;# 
   260     0411                     	;# 
   261     0412                     	;# 
   262     0413                     	;# 
   263     0413                     	;# 
   264     0414                     	;# 
   265     0414                     	;# 
   266     0415                     	;# 
   267     0416                     	;# 
   268     0417                     	;# 
   269     0418                     	;# 
   270     041A                     	;# 
   271     041A                     	;# 
   272     041B                     	;# 
   273     041B                     	;# 
   274     041C                     	;# 
   275     041D                     	;# 
   276     041E                     	;# 
   277     041F                     	;# 
   278     048E                     	;# 
   279     048E                     	;# 
   280     048F                     	;# 
   281     0490                     	;# 
   282     0491                     	;# 
   283     0492                     	;# 
   284     0493                     	;# 
   285     0493                     	;# 
   286     0494                     	;# 
   287     0494                     	;# 
   288     0495                     	;# 
   289     0496                     	;# 
   290     0497                     	;# 
   291     0498                     	;# 
   292     049A                     	;# 
   293     049A                     	;# 
   294     049B                     	;# 
   295     049B                     	;# 
   296     049C                     	;# 
   297     049D                     	;# 
   298     049E                     	;# 
   299     049F                     	;# 
   300     050F                     	;# 
   301     0510                     	;# 
   302     0511                     	;# 
   303     0512                     	;# 
   304     0513                     	;# 
   305     0514                     	;# 
   306     0515                     	;# 
   307     0516                     	;# 
   308     0517                     	;# 
   309     0518                     	;# 
   310     0519                     	;# 
   311     051A                     	;# 
   312     051B                     	;# 
   313     051C                     	;# 
   314     051D                     	;# 
   315     051E                     	;# 
   316     058D                     	;# 
   317     058E                     	;# 
   318     058F                     	;# 
   319     058F                     	;# 
   320     058F                     	;# 
   321     0590                     	;# 
   322     0590                     	;# 
   323     0591                     	;# 
   324     0592                     	;# 
   325     0592                     	;# 
   326     0592                     	;# 
   327     0593                     	;# 
   328     0593                     	;# 
   329     0594                     	;# 
   330     0595                     	;# 
   331     0595                     	;# 
   332     0596                     	;# 
   333     0597                     	;# 
   334     0597                     	;# 
   335     0598                     	;# 
   336     0599                     	;# 
   337     0599                     	;# 
   338     0599                     	;# 
   339     059A                     	;# 
   340     059A                     	;# 
   341     059B                     	;# 
   342     059C                     	;# 
   343     059C                     	;# 
   344     059C                     	;# 
   345     059D                     	;# 
   346     059D                     	;# 
   347     059E                     	;# 
   348     059F                     	;# 
   349     059F                     	;# 
   350     060C                     	;# 
   351     060D                     	;# 
   352     060D                     	;# 
   353     060E                     	;# 
   354     060F                     	;# 
   355     0610                     	;# 
   356     0611                     	;# 
   357     0612                     	;# 
   358     0613                     	;# 
   359     0614                     	;# 
   360     0614                     	;# 
   361     0615                     	;# 
   362     0616                     	;# 
   363     0617                     	;# 
   364     0617                     	;# 
   365     0618                     	;# 
   366     0619                     	;# 
   367     061A                     	;# 
   368     061A                     	;# 
   369     061B                     	;# 
   370     061C                     	;# 
   371     061D                     	;# 
   372     061D                     	;# 
   373     061E                     	;# 
   374     061F                     	;# 
   375     068D                     	;# 
   376     068E                     	;# 
   377     068F                     	;# 
   378     0690                     	;# 
   379     0691                     	;# 
   380     0692                     	;# 
   381     0693                     	;# 
   382     0694                     	;# 
   383     0695                     	;# 
   384     0696                     	;# 
   385     0697                     	;# 
   386     0698                     	;# 
   387     0699                     	;# 
   388     069A                     	;# 
   389     069B                     	;# 
   390     069C                     	;# 
   391     069D                     	;# 
   392     069E                     	;# 
   393     069F                     	;# 
   394     070D                     	;# 
   395     070E                     	;# 
   396     070F                     	;# 
   397     0710                     	;# 
   398     0711                     	;# 
   399     0712                     	;# 
   400     0713                     	;# 
   401     0714                     	;# 
   402     0715                     	;# 
   403     0716                     	;# 
   404     0717                     	;# 
   405     0718                     	;# 
   406     0719                     	;# 
   407     071A                     	;# 
   408     071B                     	;# 
   409     071C                     	;# 
   410     071D                     	;# 
   411     071E                     	;# 
   412     071F                     	;# 
   413     078E                     	;# 
   414     078F                     	;# 
   415     0790                     	;# 
   416     0791                     	;# 
   417     0792                     	;# 
   418     0793                     	;# 
   419     0794                     	;# 
   420     0795                     	;# 
   421     0796                     	;# 
   422     0797                     	;# 
   423     0798                     	;# 
   424     0799                     	;# 
   425     079A                     	;# 
   426     079B                     	;# 
   427     079C                     	;# 
   428     079D                     	;# 
   429     079E                     	;# 
   430     079F                     	;# 
   431     080D                     	;# 
   432     080E                     	;# 
   433     080F                     	;# 
   434     0810                     	;# 
   435     0811                     	;# 
   436     0812                     	;# 
   437     0813                     	;# 
   438     0814                     	;# 
   439     0815                     	;# 
   440     0816                     	;# 
   441     0817                     	;# 
   442     0818                     	;# 
   443     0819                     	;# 
   444     081A                     	;# 
   445     081B                     	;# 
   446     081C                     	;# 
   447     081D                     	;# 
   448     081E                     	;# 
   449     081F                     	;# 
   450     088D                     	;# 
   451     088E                     	;# 
   452     088F                     	;# 
   453     0890                     	;# 
   454     0891                     	;# 
   455     0892                     	;# 
   456     0893                     	;# 
   457     0894                     	;# 
   458     0895                     	;# 
   459     0896                     	;# 
   460     0897                     	;# 
   461     0898                     	;# 
   462     0899                     	;# 
   463     089A                     	;# 
   464     089B                     	;# 
   465     089C                     	;# 
   466     089D                     	;# 
   467     089E                     	;# 
   468     089F                     	;# 
   469     090C                     	;# 
   470     090D                     	;# 
   471     090E                     	;# 
   472     090F                     	;# 
   473     0910                     	;# 
   474     0911                     	;# 
   475     0912                     	;# 
   476     0913                     	;# 
   477     0914                     	;# 
   478     0915                     	;# 
   479     0916                     	;# 
   480     0917                     	;# 
   481     0918                     	;# 
   482     0919                     	;# 
   483     091A                     	;# 
   484     091B                     	;# 
   485     091C                     	;# 
   486     091D                     	;# 
   487     091E                     	;# 
   488     091F                     	;# 
   489     0D1B                     	;# 
   490     0D1C                     	;# 
   491     0D1D                     	;# 
   492     0D1E                     	;# 
   493     0D1F                     	;# 
   494     0D8E                     	;# 
   495     0D8F                     	;# 
   496     0D90                     	;# 
   497     0D91                     	;# 
   498     0D91                     	;# 
   499     0D92                     	;# 
   500     0D93                     	;# 
   501     0D93                     	;# 
   502     0D94                     	;# 
   503     0D95                     	;# 
   504     0D95                     	;# 
   505     0D96                     	;# 
   506     0D97                     	;# 
   507     0D97                     	;# 
   508     0D98                     	;# 
   509     0D99                     	;# 
   510     0D99                     	;# 
   511     0D9A                     	;# 
   512     0D9B                     	;# 
   513     0D9C                     	;# 
   514     0D9C                     	;# 
   515     0D9D                     	;# 
   516     0D9D                     	;# 
   517     0D9E                     	;# 
   518     0D9F                     	;# 
   519     0DA0                     	;# 
   520     0DA1                     	;# 
   521     0DA1                     	;# 
   522     0DA2                     	;# 
   523     0DA3                     	;# 
   524     0DA3                     	;# 
   525     0DA4                     	;# 
   526     0DA5                     	;# 
   527     0DA5                     	;# 
   528     0DA6                     	;# 
   529     0DA7                     	;# 
   530     0DA7                     	;# 
   531     0DA8                     	;# 
   532     0DA9                     	;# 
   533     0DA9                     	;# 
   534     0DAA                     	;# 
   535     0DAB                     	;# 
   536     0DAC                     	;# 
   537     0DAC                     	;# 
   538     0DAD                     	;# 
   539     0DAD                     	;# 
   540     0DAE                     	;# 
   541     0DAF                     	;# 
   542     0DB0                     	;# 
   543     0DB1                     	;# 
   544     0DB1                     	;# 
   545     0DB2                     	;# 
   546     0DB3                     	;# 
   547     0DB3                     	;# 
   548     0DB4                     	;# 
   549     0DB5                     	;# 
   550     0DB5                     	;# 
   551     0DB6                     	;# 
   552     0DB7                     	;# 
   553     0DB7                     	;# 
   554     0DB8                     	;# 
   555     0DB9                     	;# 
   556     0DB9                     	;# 
   557     0DBA                     	;# 
   558     0DBB                     	;# 
   559     0DBC                     	;# 
   560     0DBC                     	;# 
   561     0DBD                     	;# 
   562     0DBD                     	;# 
   563     0DBE                     	;# 
   564     0DBF                     	;# 
   565     0DC0                     	;# 
   566     0DC1                     	;# 
   567     0DC1                     	;# 
   568     0DC2                     	;# 
   569     0DC3                     	;# 
   570     0DC3                     	;# 
   571     0DC4                     	;# 
   572     0DC5                     	;# 
   573     0DC5                     	;# 
   574     0DC6                     	;# 
   575     0DC7                     	;# 
   576     0DC7                     	;# 
   577     0DC8                     	;# 
   578     0DC9                     	;# 
   579     0DC9                     	;# 
   580     0DCA                     	;# 
   581     0DCB                     	;# 
   582     0DCC                     	;# 
   583     0DCC                     	;# 
   584     0DCD                     	;# 
   585     0DCD                     	;# 
   586     0DCE                     	;# 
   587     0DCF                     	;# 
   588     0DD0                     	;# 
   589     0E0C                     	;# 
   590     0E0D                     	;# 
   591     0E0E                     	;# 
   592     0E0F                     	;# 
   593     0E10                     	;# 
   594     0E11                     	;# 
   595     0E12                     	;# 
   596     0E13                     	;# 
   597     0E14                     	;# 
   598     0E15                     	;# 
   599     0E15                     	;# 
   600     0E15                     	;# 
   601     0E16                     	;# 
   602     0E16                     	;# 
   603     0E16                     	;# 
   604     0E17                     	;# 
   605     0E17                     	;# 
   606     0E17                     	;# 
   607     0E18                     	;# 
   608     0E18                     	;# 
   609     0E18                     	;# 
   610     0E19                     	;# 
   611     0E1A                     	;# 
   612     0E1B                     	;# 
   613     0E1C                     	;# 
   614     0E1D                     	;# 
   615     0E1E                     	;# 
   616     0E1F                     	;# 
   617     0E20                     	;# 
   618     0E21                     	;# 
   619     0E22                     	;# 
   620     0E23                     	;# 
   621     0E24                     	;# 
   622     0E25                     	;# 
   623     0E26                     	;# 
   624     0E27                     	;# 
   625     0E28                     	;# 
   626     0E29                     	;# 
   627     0E2A                     	;# 
   628     0E2B                     	;# 
   629     0E2C                     	;# 
   630     0E2D                     	;# 
   631     0E2E                     	;# 
   632     0E2F                     	;# 
   633     0E30                     	;# 
   634     0E31                     	;# 
   635     0E32                     	;# 
   636     0E33                     	;# 
   637     0E34                     	;# 
   638     0E35                     	;# 
   639     0E36                     	;# 
   640     0E37                     	;# 
   641     0E38                     	;# 
   642     0E39                     	;# 
   643     0E3A                     	;# 
   644     0E3B                     	;# 
   645     0E3C                     	;# 
   646     0E3D                     	;# 
   647     0E3E                     	;# 
   648     0E90                     	;# 
   649     0E91                     	;# 
   650     0E92                     	;# 
   651     0E93                     	;# 
   652     0E94                     	;# 
   653     0E95                     	;# 
   654     0E96                     	;# 
   655     0E97                     	;# 
   656     0E98                     	;# 
   657     0E99                     	;# 
   658     0E9A                     	;# 
   659     0E9B                     	;# 
   660     0E9C                     	;# 
   661     0E9D                     	;# 
   662     0E9E                     	;# 
   663     0E9F                     	;# 
   664     0EA0                     	;# 
   665     0EA1                     	;# 
   666     0EA2                     	;# 
   667     0EA3                     	;# 
   668     0EA4                     	;# 
   669     0EA5                     	;# 
   670     0EA6                     	;# 
   671     0EA7                     	;# 
   672     0EA8                     	;# 
   673     0EA9                     	;# 
   674     0EAA                     	;# 
   675     0EAB                     	;# 
   676     0EAC                     	;# 
   677     0EAD                     	;# 
   678     0EAE                     	;# 
   679     0EAF                     	;# 
   680     0EB0                     	;# 
   681     0EB1                     	;# 
   682     0EB2                     	;# 
   683     0F0F                     	;# 
   684     0F10                     	;# 
   685     0F11                     	;# 
   686     0F12                     	;# 
   687     0F13                     	;# 
   688     0F14                     	;# 
   689     0F15                     	;# 
   690     0F16                     	;# 
   691     0F17                     	;# 
   692     0F18                     	;# 
   693     0F19                     	;# 
   694     0F1A                     	;# 
   695     0F1B                     	;# 
   696     0F1C                     	;# 
   697     0F1D                     	;# 
   698     0F1E                     	;# 
   699     0F1F                     	;# 
   700     0F20                     	;# 
   701     0F21                     	;# 
   702     0F22                     	;# 
   703     0F23                     	;# 
   704     0F24                     	;# 
   705     0F25                     	;# 
   706     0F26                     	;# 
   707     0F27                     	;# 
   708     0F28                     	;# 
